name,plaintext,gold__base,gold__purchasable,gold__total,gold__sell,tags__001,tags__002,tags__003,tags__004,tags__005,tags__006,tags__007,tags__008,tags__009,tags__010,tags__011,tags__012,tags__013,stats__PercentAttackSpeedMod,stats__FlatPhysicalDamageMod,stats__PercentLifeStealMod,stats__FlatSpellBlockMod,stats__FlatArmorMod,stats__FlatMPPoolMod,stats__FlatMagicDamageMod,stats__FlatCritChanceMod,stats__PercentMovementSpeedMod,stats__FlatHPPoolMod,stats__FlatHPRegenMod,stats__FlatMovementSpeedMod
Nashor's Tooth,"Increases Attack Speed, Ability Power, and Cooldown Reduction",715,VERDADEIRO,3000,2100,AttackSpeed,SpellDamage,OnHit,,,,,,,,,,,0.5,,,,,,100,,,,,
Rylai's Crystal Scepter,Abilities slow enemies,815,VERDADEIRO,3000,2100,Health,SpellDamage,Slow,,,,,,,,,,,,,,,,,90,,,350,,
Mobility Boots,Greatly enhances Movement Speed when out of combat,700,VERDADEIRO,1000,700,Boots,,,,,,,,,,,,,,,,,,,,,,,,115
Executioner's Calling,Overcomes enemies with high health gain,450,VERDADEIRO,800,560,Damage,,,,,,,,,,,,,,15,,,,,,,,,,
Guinsoo's Rageblade,,900,VERDADEIRO,2600,1820,CriticalStrike,AttackSpeed,OnHit,,,,,,,,,,,0.45,,,,,,,0.2,,,,
Caulfield's Warhammer,Attack Damage and Cooldown Reduction,400,VERDADEIRO,1100,770,Damage,CooldownReduction,AbilityHaste,,,,,,,,,,,,25,,,,,,,,,,
Serrated Dirk,Increases Attack Damage and Lethality,400,VERDADEIRO,1100,770,Damage,ArmorPenetration,,,,,,,,,,,,,30,,,,,,,,,,
Void Staff,Increases magic damage,600,VERDADEIRO,2700,1890,MagicPenetration,SpellDamage,,,,,,,,,,,,,,,,,,70,,,,,
Mercurial Scimitar,Activate to remove all crowd control debuffs and grant massive Movement Speed,225,VERDADEIRO,3000,2100,SpellBlock,Damage,CriticalStrike,Active,NonbootsMovement,Tenacity,,,,,,,,,40,,30,,,,0.2,,,,
Quicksilver Sash,Activate to remove all crowd control debuffs,850,VERDADEIRO,1300,910,Active,SpellBlock,,,,,,,,,,,,,,,30,,,,,,,,
Youmuu's Ghostblade,Activate to greatly increase Movement Speed,700,VERDADEIRO,2900,2030,Damage,Active,NonbootsMovement,ArmorPenetration,,,,,,,,,,,55,,,,,,,,,,
Randuin's Omen,"Greatly increases defenses, activate to slow nearby enemies",600,VERDADEIRO,2700,1890,Health,Armor,Active,CooldownReduction,Slow,AbilityHaste,,,,,,,,,,,,80,,,,,250,,
Hextech Alternator,Increases Ability Power. Deal bonus magic damage on attack periodically.,180,VERDADEIRO,1050,735,SpellDamage,,,,,,,,,,,,,,,,,,,40,,,,,
Hextech Rocketbelt,Activate to dash forward and unleash a fiery explosion,900,VERDADEIRO,3200,2240,Health,SpellDamage,Active,CooldownReduction,NonbootsMovement,MagicPenetration,AbilityHaste,,,,,,,,,,,,,90,,,250,,
Blade of The Ruined King,"Deals damage based on target's Health, can steal Movement Speed",425,VERDADEIRO,3200,2240,Damage,AttackSpeed,LifeSteal,Slow,OnHit,NonbootsMovement,,,,,,,,0.25,40,0.1,,,,,,,,,
Hexdrinker,Increases Attack Damage and Magic Resist,500,VERDADEIRO,1300,910,Damage,SpellBlock,,,,,,,,,,,,,20,,35,,,,,,,,
Maw of Malmortius,Grants bonus Attack Damage when Health is low,400,VERDADEIRO,2800,1960,SpellBlock,Damage,CooldownReduction,AbilityHaste,,,,,,,,,,,50,,50,,,,,,,,
Zhonya's Hourglass,Activate to become invincible but unable to take actions,50,VERDADEIRO,2600,1820,Armor,SpellDamage,Active,CooldownReduction,AbilityHaste,,,,,,,,,,,,,45,,65,,,,,
Ionian Boots of Lucidity,Increases Movement Speed and Cooldown Reduction,650,VERDADEIRO,950,665,Boots,CooldownReduction,,,,,,,,,,,,,,,,,,,,,,,45
Morellonomicon,Increases magic damage,450,VERDADEIRO,2500,1750,Health,SpellDamage,,,,,,,,,,,,,,,,,,80,,,250,,
Guardian's Blade,Good starting item for attackers,950,VERDADEIRO,950,665,Health,Damage,Lane,AbilityHaste,,,,,,,,,,,30,,,,,,,,150,,
Umbral Glaive,Provides trap and ward detection periodically,600,VERDADEIRO,2400,1680,Damage,Vision,CooldownReduction,ArmorPenetration,AbilityHaste,,,,,,,,,,50,,,,,,,,,,
Hullbreaker,,825,VERDADEIRO,2800,1960,Health,SpellBlock,Armor,Damage,,,,,,,,,,,50,,,,,,,,400,,
Guardian's Hammer,Good starting item for attackers,950,VERDADEIRO,950,665,Health,Damage,LifeSteal,Lane,,,,,,,,,,,25,0.1,,,,,,,150,,
Locket of the Iron Solari,Activate to shield nearby allies from damage,200,VERDADEIRO,2500,1750,Health,SpellBlock,Armor,Aura,Active,CooldownReduction,AbilityHaste,,,,,,,,,,30,30,,,,,200,,
Seeker's Armguard,Increases Armor and Ability Power,265,VERDADEIRO,1000,700,Armor,SpellDamage,,,,,,,,,,,,,,,,15,,20,,,,,
Gargoyle Stoneplate,Greatly increases defense near multiple enemies.,1050,VERDADEIRO,3300,2310,SpellBlock,Armor,Active,CooldownReduction,AbilityHaste,,,,,,,,,,,,60,60,,,,,,,
Spectre's Cowl,Improves defense and grants regeneration upon being damaged,400,VERDADEIRO,1250,875,Health,HealthRegen,SpellBlock,,,,,,,,,,,,,,25,,,,,,250,,
Mikael's Blessing,Activate to remove all disabling effects from an allied champion,600,VERDADEIRO,2300,1610,SpellBlock,ManaRegen,Active,CooldownReduction,Tenacity,AbilityHaste,,,,,,,,,,,50,,,,,,,,
Scarecrow Effigy,Periodically place a Stealth Ward,0,VERDADEIRO,0,0,Active,Jungle,Lane,Trinket,Vision,,,,,,,,,,,,,,,,,,,,
Stealth Ward,Periodically place a Stealth Ward,0,VERDADEIRO,0,0,Active,Jungle,Lane,Trinket,Vision,,,,,,,,,,,,,,,,,,,,
Farsight Alteration,Grants increased range and reveals the targetted area,0,VERDADEIRO,0,0,Active,Trinket,Vision,,,,,,,,,,,,,,,,,,,,,,
Oracle Lens,Disables nearby invisible wards and traps for a duration,0,VERDADEIRO,0,0,Active,Trinket,Vision,,,,,,,,,,,,,,,,,,,,,,
Your Cut,,0,FALSO,0,0,Consumable,GoldPer,,,,,,,,,,,,,,,,,,,,,,,
Ardent Censer,Shield and heal effects on other units grant both of you Attack Speed and their attacks deal additional on-hit magic damage.,630,VERDADEIRO,2300,1610,AttackSpeed,SpellDamage,ManaRegen,OnHit,,,,,,,,,,,,,,,,60,,,,,
Essence Reaver,,400,VERDADEIRO,2800,1960,Damage,CriticalStrike,ManaRegen,CooldownReduction,OnHit,AbilityHaste,,,,,,,,,45,,,,,,0.2,,,,
Eye of the Herald,Eye of the Herald - a Gift of the Void.,0,FALSO,0,0,Trinket,Active,,,,,,,,,,,,,,,,,,,,,,,
Kalista's Black Spear,Kalista's spear that binds an Oathsworn Ally.,0,VERDADEIRO,0,0,Consumable,,,,,,,,,,,,,,,,,,,,,,,,
Kalista's Black Spear,Kalista's spear that binds an Oathsworn Ally.,0,VERDADEIRO,0,0,Consumable,,,,,,,,,,,,,,,,,,,,,,,,
Dead Man's Plate,Build momentum as you move around then smash into enemies.,900,VERDADEIRO,2900,2030,Health,Armor,Slow,NonbootsMovement,,,,,,,,,,,,,,45,,,,0.05,300,,
Titanic Hydra,Deals area of effect damage based on owner's health,800,VERDADEIRO,3300,2310,Health,HealthRegen,Damage,OnHit,,,,,,,,,,,30,,,,,,,,500,,
Crystalline Bracer,Grants Health and Health Regen,100,VERDADEIRO,650,455,Health,HealthRegen,,,,,,,,,,,,,,,,,,,,,200,,
Lost Chapter,Restores Mana upon levelling up.,80,VERDADEIRO,1300,910,SpellDamage,Mana,ManaRegen,CooldownReduction,AbilityHaste,,,,,,,,,,,,,,300,40,,,,,
Edge of Night,Periodically blocks enemy abilities,1050,VERDADEIRO,2900,2030,Health,Damage,ArmorPenetration,,,,,,,,,,,,50,,,,,,,,325,,
Spellthief's Edge,Gain gold and upgrade by damaging enemy champions,400,VERDADEIRO,400,160,Health,SpellDamage,ManaRegen,Vision,GoldPer,Lane,,,,,,,,,,,,,,8,,,10,,
Frostfang,,400,FALSO,400,160,GoldPer,Lane,ManaRegen,SpellDamage,,,,,,,,,,,,,,,,15,,,70,,
Shard of True Ice,,400,FALSO,400,160,GoldPer,Lane,ManaRegen,SpellDamage,,,,,,,,,,,,,,,,40,,,75,,
Steel Shoulderguards,Gain gold and upgrade by executing minions alongside allies,400,VERDADEIRO,400,160,Health,HealthRegen,Damage,Vision,GoldPer,Lane,,,,,,,,,3,,,,,,,,30,,
Runesteel Spaulders,,400,FALSO,400,160,Health,HealthRegen,GoldPer,Lane,,,,,,,,,,,6,,,,,,,,100,,
Pauldrons of Whiterock,,400,FALSO,400,160,Health,HealthRegen,GoldPer,Lane,,,,,,,,,,,15,,,,,,,,250,,
Relic Shield,Gain gold and upgrade by executing minions alongside allies,400,VERDADEIRO,400,160,Health,HealthRegen,SpellDamage,Vision,GoldPer,Lane,,,,,,,,,,,,,,5,,,30,,
Targon's Buckler,,400,FALSO,400,160,Health,HealthRegen,GoldPer,Lane,,,,,,,,,,,,,,,,10,,,100,,
Bulwark of the Mountain,,400,FALSO,400,160,Health,HealthRegen,GoldPer,Lane,,,,,,,,,,,,,,,,20,,,250,,
Spectral Sickle,Gain gold and upgrade by damaging enemy champions,400,VERDADEIRO,400,160,Health,Damage,ManaRegen,Vision,GoldPer,Lane,,,,,,,,,5,,,,,,,,10,,
Harrowing Crescent,,400,FALSO,400,160,Health,ManaRegen,GoldPer,Lane,,,,,,,,,,,10,,,,,,,,60,,
Black Mist Scythe,,400,FALSO,400,160,Health,ManaRegen,GoldPer,Lane,,,,,,,,,,,20,,,,,,,,75,,
Oblivion Orb,Increases magic damage,365,VERDADEIRO,800,560,SpellDamage,,,,,,,,,,,,,,,,,,,30,,,,,
Imperial Mandate,Defer damage until later.,750,VERDADEIRO,2500,1750,Health,SpellDamage,ManaRegen,CooldownReduction,NonbootsMovement,,,,,,,,,,,,,,,40,,,200,,
Force of Nature,"Movement Speed, Magic Resist, and max Health Regeneration",800,VERDADEIRO,2900,2030,Health,SpellBlock,NonbootsMovement,,,,,,,,,,,,,,60,,,,,0.05,350,,
The Golden Spatula,It does EVERYTHING!,687,VERDADEIRO,7487,5241,Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,CooldownReduction,NonbootsMovement,0.5,70,0.1,30,30,250,120,0.3,0.1,250,,
Horizon Focus,Immobilizing a champion causes lightning to strike them,700,VERDADEIRO,3000,2100,SpellDamage,,,,,,,,,,,,,,,,,,,115,,,,,
Cosmic Drive,Massive amounts of Cooldown Reduction,865,VERDADEIRO,3000,2100,Health,SpellDamage,CooldownReduction,NonbootsMovement,AbilityHaste,,,,,,,,,,,,,,,80,,,200,,
Blighting Jewel,,815,VERDADEIRO,1250,875,MagicPenetration,SpellDamage,,,,,,,,,,,,,,,,,,25,,,,,
Verdant Barrier,,115,VERDADEIRO,1000,700,SpellBlock,SpellDamage,,,,,,,,,,,,,,,25,,,20,,,,,
Riftmaker,,1050,VERDADEIRO,3200,2240,Health,SpellDamage,CooldownReduction,SpellVamp,MagicPenetration,AbilityHaste,,,,,,,,,,,,,,80,,,300,,
Leeching Leer,,465,VERDADEIRO,1300,910,Health,SpellDamage,SpellVamp,,,,,,,,,,,,,,,,,20,,,250,,
Night Harvester,,900,VERDADEIRO,3200,2240,Health,SpellDamage,CooldownReduction,NonbootsMovement,AbilityHaste,,,,,,,,,,,,,,,90,,,300,,
Demonic Embrace,,815,VERDADEIRO,3000,2100,Health,SpellDamage,,,,,,,,,,,,,,,,,,70,,,350,,
Watchful Wardstone,,1100,VERDADEIRO,1100,770,Health,Vision,Active,CooldownReduction,AbilityHaste,,,,,,,,,,,,,,,,,,150,,
Bandleglass Mirror,,265,VERDADEIRO,950,665,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste,,,,,,,,,,,,,,,,20,,,,,
Vigilant Wardstone,,0,FALSO,1100,770,Health,Vision,Active,CooldownReduction,AbilityHaste,,,,,,,,,,,,,,,,,,150,,
Ironspike Whip,,225,VERDADEIRO,1100,770,Damage,Active,,,,,,,,,,,,,30,,,,,,,,,,
Silvermere Dawn,,425,VERDADEIRO,3000,2100,Health,SpellBlock,Damage,Active,Tenacity,,,,,,,,,,40,,35,,,,,,300,,
Death's Dance,,325,VERDADEIRO,3100,2170,Armor,Damage,CooldownReduction,AbilityHaste,,,,,,,,,,,55,,,45,,,,,,,
Chempunk Chainsword,,300,VERDADEIRO,2600,1820,Health,Damage,CooldownReduction,AbilityHaste,,,,,,,,,,,45,,,,,,,,250,,
Staff of Flowing Water,Your heals and shields reduce crowd control and grant movement speed,630,VERDADEIRO,2300,1610,SpellDamage,ManaRegen,AbilityHaste,,,,,,,,,,,,,,,,,50,,,,,
Moonstone Renewer,Your heals and shields cool down faster and have greater effect on low health allies,750,VERDADEIRO,2500,1750,Health,SpellDamage,CooldownReduction,,,,,,,,,,,,,,,,,40,,,200,,
Goredrinker,,300,VERDADEIRO,3300,2310,Health,Damage,LifeSteal,Active,CooldownReduction,SpellVamp,AbilityHaste,,,,,,,,45,,,,,,,,450,,
Stridebreaker,,300,VERDADEIRO,3300,2310,Health,Damage,AttackSpeed,Active,CooldownReduction,Slow,NonbootsMovement,AbilityHaste,,,,,,0.2,50,,,,,,,,300,,
Divine Sunderer,,700,VERDADEIRO,3300,2310,Health,Damage,LifeSteal,CooldownReduction,OnHit,MagicPenetration,ArmorPenetration,AbilityHaste,,,,,,,35,,,,,,,,400,,
Liandry's Anguish,"Charge up in combat to deal high damage over time, especially against durable enemies",1000,VERDADEIRO,3200,2240,SpellDamage,Mana,CooldownReduction,AbilityHaste,,,,,,,,,,,,,,,600,80,,,,,
Luden's Tempest,"High burst damage, good against fragile foes",1050,VERDADEIRO,3200,2240,SpellDamage,Mana,CooldownReduction,NonbootsMovement,MagicPenetration,AbilityHaste,,,,,,,,,,,,,600,80,,,,,
Everfrost,,250,VERDADEIRO,3200,2240,Health,SpellDamage,Mana,Active,CooldownReduction,Slow,AbilityHaste,,,,,,,,,,,,600,80,,,250,,
Bami's Cinder,,300,VERDADEIRO,1100,770,Health,,,,,,,,,,,,,,,,,,,,,,300,,
Frostfire Gauntlet,"High Magic Resist.Passively slow nearby enemies. When spells are cast near you, release a wave of energy that damages and slows.",950,VERDADEIRO,2800,1960,Health,SpellBlock,Armor,Aura,CooldownReduction,Slow,AbilityHaste,,,,,,,,,,25,25,,,,,350,,
Turbo Chemtank,Immobilize enemies to gain a shield. Activate to run faster at opponents.,950,VERDADEIRO,2800,1960,Health,SpellBlock,Armor,Aura,Active,CooldownReduction,Slow,NonbootsMovement,Tenacity,AbilityHaste,,,,,,,25,25,,,,,350,,
Noonquiver,,300,VERDADEIRO,1300,910,Damage,AttackSpeed,,,,,,,,,,,,0.15,30,,,,,,,,,,
Galeforce,,625,VERDADEIRO,3400,2380,Damage,CriticalStrike,AttackSpeed,Active,NonbootsMovement,,,,,,,,,0.2,60,,,,,,0.2,,,,
Kraken Slayer,,625,VERDADEIRO,3400,2380,Damage,CriticalStrike,AttackSpeed,ArmorPenetration,,,,,,,,,,0.25,65,,,,,,0.2,,,,
Immortal Shieldbow,,600,VERDADEIRO,3400,2380,Health,Damage,CriticalStrike,AttackSpeed,LifeSteal,,,,,,,,,0.2,55,0.1,,,,,0.2,,,,
Navori Quickblades,,825,VERDADEIRO,3400,2380,Damage,CriticalStrike,CooldownReduction,AbilityHaste,,,,,,,,,,,60,,,,,,0.2,,,,
The Collector,,425,VERDADEIRO,3000,2100,Damage,CriticalStrike,ArmorPenetration,,,,,,,,,,,,55,,,,,,0.2,,,,
Rageknife,,200,VERDADEIRO,800,560,AttackSpeed,OnHit,,,,,,,,,,,,0.25,,,,,,,,,,,
Duskblade of Draktharr,,1000,VERDADEIRO,3200,2240,Damage,Stealth,CooldownReduction,Slow,ArmorPenetration,AbilityHaste,,,,,,,,,60,,,,,,,,,,
Eclipse,,850,VERDADEIRO,3200,2240,Damage,LifeSteal,SpellVamp,NonbootsMovement,ArmorPenetration,,,,,,,,,,55,,,,,,,,,,
Prowler's Claw,,1000,VERDADEIRO,3200,2240,Damage,Active,CooldownReduction,NonbootsMovement,ArmorPenetration,AbilityHaste,,,,,,,,,60,,,,,,,,,,
Serylda's Grudge,,650,VERDADEIRO,3200,2240,Damage,CooldownReduction,ArmorPenetration,AbilityHaste,,,,,,,,,,,45,,,,,,,,,,
Serpent's Fang,,625,VERDADEIRO,2600,1820,Damage,ArmorPenetration,,,,,,,,,,,,,55,,,,,,,,,,
Anathema's Chains,,800,VERDADEIRO,2500,1750,Health,Active,CooldownReduction,AbilityHaste,,,,,,,,,,,,,,,,,,,650,,
